"article";"tag";"preference"
13333;191;1
13332;191;1
13331;191;1
13330;191;1
13329;191;1
13328;191;1
13327;191;1
13326;191;1
13325;191;1
13324;191;1
13323;191;1
13322;191;1
13321;191;1
13320;191;1
13319;191;1
13318;191;1
13317;191;1
13316;191;1
13315;191;1
13314;191;1
13313;191;1
13312;191;1
13311;191;1
13310;191;1
13309;191;1
13308;191;1
13307;191;1
13306;191;1
13305;191;1
13304;191;1
13303;191;1
13039;191;1
13038;191;1
13037;191;1
13036;191;1
13035;191;1
13034;191;1
13033;191;1
13032;191;1
13031;191;1
13030;191;1
13029;191;1
13028;191;1
13027;191;1
13026;191;1
13025;191;1
13024;191;1
13023;191;1
13022;191;1
13021;191;1
13020;191;1
13019;191;1
13018;191;1
13017;191;1
13016;191;1
13015;191;1
13014;191;1
13013;191;1
13012;191;1
13011;191;1
13010;191;1
13009;191;1
13008;191;1
13007;191;1
13006;191;1
13005;191;1
13004;191;1
13003;191;1
13002;191;1
13001;191;1
13000;191;1
12999;191;1
12998;191;1
12997;191;1
12996;191;1
12995;191;1
12994;191;1
12993;191;1
12992;191;1
12991;191;1
12990;191;1
12989;191;1
12988;191;1
12987;191;1
12986;191;1
12985;191;1
12984;191;1
12983;191;1
12982;191;1
12981;191;1
12980;191;1
12979;191;1
12978;191;1
12977;191;1
12976;191;1
12975;191;1
12974;191;1
12973;191;1
12972;191;1
12971;191;1
12970;191;1
12969;191;1
12968;191;1
12967;191;1
12966;191;1
12965;191;1
12964;191;1
12963;191;1
13302;191;1
13301;191;1
13300;191;1
13299;191;1
13298;191;1
13297;191;1
13296;191;1
13295;191;1
13294;191;1
13293;191;1
13292;191;1
13291;191;1
13290;191;1
13289;191;1
13288;191;1
13287;191;1
13286;191;1
13285;191;1
13284;191;1
13283;191;1
13282;191;1
13281;191;1
13280;191;1
13279;191;1
13278;191;1
13277;191;1
13276;191;1
13275;191;1
13274;191;1
13273;191;1
13272;191;1
13271;191;1
13270;191;1
13269;191;1
13268;191;1
13267;191;1
13266;191;1
13265;191;1
13264;191;1
13263;191;1
13262;191;1
13261;191;1
13260;191;1
13259;191;1
13258;191;1
13257;191;1
13256;191;1
13255;191;1
13254;191;1
13253;191;1
13252;191;1
13251;191;1
13250;191;1
13249;191;1
13248;191;1
13247;191;1
13246;191;1
13245;191;1
13244;191;1
13243;191;1
13242;191;1
13241;191;1
13240;191;1
13239;191;1
13238;191;1
13237;191;1
13236;191;1
13235;191;1
13234;191;1
13233;191;1
13232;191;1
13231;191;1
13230;191;1
13229;191;1
13228;191;1
13227;191;1
13226;191;1
13225;191;1
13224;191;1
13223;191;1
13222;191;1
13221;191;1
13220;191;1
13219;191;1
13218;191;1
13217;191;1
13216;191;1
13215;191;1
13214;191;1
13213;191;1
13212;191;1
13211;191;1
13210;191;1
13209;191;1
13208;191;1
13207;191;1
13206;191;1
13205;191;1
13204;191;1
13203;191;1
13202;191;1
13201;191;1
13200;191;1
13199;191;1
13198;191;1
13197;191;1
13196;191;1
13195;191;1
13194;191;1
13193;191;1
13192;191;1
13191;191;1
13190;191;1
13189;191;1
13188;191;1
13187;191;1
13186;191;1
13185;191;1
13184;191;1
13183;191;1
13182;191;1
13181;191;1
13180;191;1
13179;191;1
13178;191;1
13177;191;1
13176;191;1
13175;191;1
13174;191;1
13173;191;1
13172;191;1
13171;191;1
13170;191;1
13169;191;1
13168;191;1
13167;191;1
13166;191;1
13165;191;1
13164;191;1
13163;191;1
13162;191;1
13161;191;1
13160;191;1
13159;191;1
13158;191;1
13157;191;1
13156;191;1
13155;191;1
13154;191;1
13153;191;1
13152;191;1
13151;191;1
13150;191;1
13149;191;1
13148;191;1
13147;191;1
13146;191;1
13145;191;1
13144;191;1
13143;191;1
13142;191;1
13141;191;1
13140;191;1
13139;191;1
13138;191;1
13137;191;1
13136;191;1
13135;191;1
13134;191;1
13133;191;1
13132;191;1
13131;191;1
13130;191;1
13129;191;1
13128;191;1
13127;191;1
13126;191;1
13125;191;1
13124;191;1
13123;191;1
13122;191;1
13121;191;1
13120;191;1
13119;191;1
13118;191;1
13117;191;1
13116;191;1
13115;191;1
13114;191;1
13113;191;1
13112;191;1
13111;191;1
13110;191;1
13109;191;1
13108;191;1
13107;191;1
13106;191;1
13105;191;1
13104;191;1
13103;191;1
13102;191;1
13101;191;1
13100;191;1
13099;191;1
13098;191;1
13097;191;1
13096;191;1
13095;191;1
13094;191;1
13093;191;1
13092;191;1
13091;191;1
13090;191;1
13089;191;1
13088;191;1
13087;191;1
13086;191;1
13085;191;1
13084;191;1
13083;191;1
13082;191;1
13081;191;1
13080;191;1
13079;191;1
13078;191;1
13077;191;1
13076;191;1
13075;191;1
13074;191;1
13073;191;1
13072;191;1
13071;191;1
13070;191;1
13069;191;1
13068;191;1
13067;191;1
13066;191;1
13065;191;1
13064;191;1
13063;191;1
13062;191;1
13061;191;1
13060;191;1
13059;191;1
13058;191;1
13057;191;1
13056;191;1
13055;191;1
13054;191;1
13053;191;1
13052;191;1
13051;191;1
13050;191;1
13049;191;1
13048;191;1
13047;191;1
13046;191;1
13045;191;1
13044;191;1
13043;191;1
13042;191;1
13041;191;1
13040;191;1
12962;191;1
12961;191;1
12960;191;1
12959;191;1
12958;191;1
12957;191;1
12956;191;1
12955;191;1
12954;191;1
12953;191;1
12952;191;1
12951;191;1
12950;191;1
12949;191;1
12948;191;1
12947;191;1
12946;191;1
12945;191;1
12944;191;1
12943;191;1
12942;191;1
12941;191;1
12940;191;1
12939;191;1
12938;191;1
12937;191;1
12936;191;1
12935;191;1
12934;191;1
12933;191;1
12932;191;1
12931;191;1
12930;191;1
12929;191;1
12928;191;1
12927;191;1
12926;191;1
12925;191;1
12924;191;1
12923;191;1
12922;191;1
12921;191;1
13369;191;1
13368;191;1
13367;191;1
13366;191;1
13365;191;1
13364;191;1
13363;191;1
13362;191;1
13361;191;1
13360;191;1
13359;191;1
13358;191;1
13492;191;1
13491;191;1
13490;191;1
13489;191;1
13488;191;1
13487;191;1
13486;191;1
13485;191;1
13484;191;1
13483;191;1
13482;191;1
13481;191;1
13480;191;1
13479;191;1
13478;191;1
13477;191;1
13476;191;1
13475;191;1
13474;191;1
13473;191;1
13472;191;1
13471;191;1
13470;191;1
13469;191;1
13468;191;1
13467;191;1
13466;191;1
13465;191;1
13464;191;1
13463;191;1
13462;191;1
13461;191;1
13460;191;1
13459;191;1
13458;191;1
13457;191;1
13456;191;1
13455;191;1
13454;191;1
13453;191;1
13452;191;1
13451;191;1
13450;191;1
13449;191;1
13448;191;1
13447;191;1
13446;191;1
13445;191;1
13444;191;1
13443;191;1
13442;191;1
13441;191;1
13440;191;1
13439;191;1
13438;191;1
13437;191;1
13436;191;1
13435;191;1
13434;191;1
13433;191;1
13432;191;1
13431;191;1
13430;191;1
13429;191;1
13428;191;1
13427;191;1
13426;191;1
13425;191;1
13424;191;1
13423;191;1
13422;191;1
13421;191;1
13420;191;1
13419;191;1
13418;191;1
13417;191;1
13416;191;1
13415;191;1
13414;191;1
13413;191;1
13412;191;1
13411;191;1
13410;191;1
13409;191;1
13408;191;1
13407;191;1
13406;191;1
13405;191;1
13404;191;1
13403;191;1
13402;191;1
13401;191;1
13400;191;1
13399;191;1
13398;191;1
13397;191;1
13396;191;1
13395;191;1
13394;191;1
13393;191;1
13392;191;1
13391;191;1
13390;191;1
13389;191;1
13388;191;1
13387;191;1
13386;191;1
13385;191;1
13384;191;1
13383;191;1
13382;191;1
13381;191;1
13380;191;1
13379;191;1
13378;191;1
13377;191;1
13376;191;1
13375;191;1
13374;191;1
13373;191;1
13372;191;1
13371;191;1
13370;191;1
13625;191;1
13624;191;1
13623;191;1
13622;191;1
13621;191;1
13620;191;1
13619;191;1
13618;191;1
13617;191;1
13616;191;1
13615;191;1
13614;191;1
13613;191;1
13612;191;1
13611;191;1
13610;191;1
13609;191;1
13608;191;1
13607;191;1
13606;191;1
13605;191;1
13604;191;1
13603;191;1
13602;191;1
13601;191;1
13600;191;1
13599;191;1
13598;191;1
13597;191;1
13596;191;1
13595;191;1
13594;191;1
13593;191;1
13592;191;1
13591;191;1
13590;191;1
13589;191;1
13588;191;1
13587;191;1
13586;191;1
13585;191;1
13584;191;1
13583;191;1
13582;191;1
13581;191;1
13580;191;1
13579;191;1
13578;191;1
13577;191;1
13576;191;1
13575;191;1
13574;191;1
13573;191;1
13572;191;1
13571;191;1
13570;191;1
13569;191;1
13568;191;1
13567;191;1
13566;191;1
13565;191;1
13564;191;1
13563;191;1
13562;191;1
13561;191;1
13560;191;1
13559;191;1
13558;191;1
13557;191;1
13556;191;1
13555;191;1
13554;191;1
13553;191;1
13552;191;1
13551;191;1
13550;191;1
13549;191;1
13548;191;1
13547;191;1
13546;191;1
13545;191;1
13544;191;1
13543;191;1
13542;191;1
13541;191;1
13540;191;1
13539;191;1
13538;191;1
13537;191;1
13536;191;1
13535;191;1
13534;191;1
13533;191;1
13532;191;1
13531;191;1
13530;191;1
13529;191;1
13528;191;1
13527;191;1
13526;191;1
13525;191;1
13524;191;1
13523;191;1
13522;191;1
13521;191;1
13520;191;1
13519;191;1
13518;191;1
13517;191;1
13516;191;1
13515;191;1
13514;191;1
13513;191;1
13512;191;1
13511;191;1
13510;191;1
13509;191;1
13508;191;1
13507;191;1
13506;191;1
13505;191;1
13504;191;1
13503;191;1
13502;191;1
13501;191;1
13500;191;1
13499;191;1
13498;191;1
13497;191;1
13496;191;1
13495;191;1
13494;191;1
13493;191;1
13801;191;1
13800;191;1
13799;191;1
13798;191;1
13797;191;1
13796;191;1
13795;191;1
13794;191;1
13793;191;1
13792;191;1
13791;191;1
13790;191;1
13789;191;1
13788;191;1
13787;191;1
13786;191;1
13785;191;1
13784;191;1
13783;191;1
13782;191;1
13781;191;1
13780;191;1
13779;191;1
13778;191;1
13777;191;1
13776;191;1
13775;191;1
13774;191;1
13773;191;1
13772;191;1
13771;191;1
13770;191;1
13769;191;1
13768;191;1
13767;191;1
13766;191;1
13765;191;1
13764;191;1
13763;191;1
13762;191;1
13761;191;1
13760;191;1
13759;191;1
13758;191;1
13757;191;1
13756;191;1
13755;191;1
13754;191;1
13753;191;1
13752;191;1
13751;191;1
13750;191;1
13749;191;1
13748;191;1
13747;191;1
13746;191;1
13745;191;1
13744;191;1
13743;191;1
13742;191;1
13741;191;1
13740;191;1
13739;191;1
13738;191;1
13737;191;1
13736;191;1
13735;191;1
13734;191;1
13733;191;1
13732;191;1
13731;191;1
13730;191;1
13729;191;1
13728;191;1
13727;191;1
13726;191;1
13725;191;1
13724;191;1
13723;191;1
13722;191;1
13721;191;1
13720;191;1
13719;191;1
13718;191;1
13717;191;1
13716;191;1
13715;191;1
13714;191;1
13713;191;1
13712;191;1
13711;191;1
13710;191;1
13709;191;1
13708;191;1
13707;191;1
13706;191;1
13705;191;1
13704;191;1
13703;191;1
13702;191;1
13701;191;1
13700;191;1
13699;191;1
13698;191;1
13697;191;1
13696;191;1
13695;191;1
13694;191;1
13693;191;1
13692;191;1
13691;191;1
13690;191;1
13689;191;1
13688;191;1
13687;191;1
13686;191;1
13685;191;1
13684;191;1
13683;191;1
13682;191;1
13681;191;1
13680;191;1
13679;191;1
13678;191;1
13677;191;1
13676;191;1
13675;191;1
13674;191;1
13673;191;1
13672;191;1
13671;191;1
13670;191;1
13669;191;1
13668;191;1
13667;191;1
13666;191;1
13665;191;1
13664;191;1
13663;191;1
13662;191;1
13661;191;1
13660;191;1
13659;191;1
13658;191;1
13657;191;1
13656;191;1
13655;191;1
13654;191;1
13653;191;1
13652;191;1
13651;191;1
13650;191;1
13649;191;1
13648;191;1
13647;191;1
13646;191;1
13645;191;1
13644;191;1
13643;191;1
13642;191;1
13641;191;1
13640;191;1
13639;191;1
13638;191;1
13637;191;1
13636;191;1
13635;191;1
13634;191;1
13633;191;1
13632;191;1
13631;191;1
13630;191;1
13629;191;1
13628;191;1
13627;191;1
13626;191;1
13866;191;1
13865;191;1
13864;191;1
13863;191;1
13862;191;1
13861;191;1
13860;191;1
13859;191;1
13858;191;1
13857;191;1
13856;191;1
13855;191;1
13854;191;1
13853;191;1
13852;191;1
13851;191;1
13850;191;1
13849;191;1
13848;191;1
13847;191;1
13846;191;1
13845;191;1
13844;191;1
13843;191;1
13842;191;1
13841;191;1
13840;191;1
13839;191;1
13838;191;1
13837;191;1
13836;191;1
13835;191;1
13834;191;1
13833;191;1
13832;191;1
13831;191;1
13830;191;1
13829;191;1
13828;191;1
13827;191;1
13826;191;1
13825;191;1
13824;191;1
13823;191;1
13822;191;1
13821;191;1
13820;191;1
13819;191;1
13818;191;1
13817;191;1
13816;191;1
13815;191;1
13814;191;1
13813;191;1
13812;191;1
13811;191;1
13810;191;1
13809;191;1
13808;191;1
13807;191;1
13806;191;1
13805;191;1
13804;191;1
13803;191;1
13802;191;1
13915;191;1
13914;191;1
13913;191;1
13912;191;1
13911;191;1
13910;191;1
13909;191;1
13908;191;1
13907;191;1
13906;191;1
13905;191;1
13904;191;1
13903;191;1
13902;191;1
13901;191;1
13900;191;1
13899;191;1
13898;191;1
13897;191;1
13896;191;1
13895;191;1
13894;191;1
13893;191;1
13892;191;1
13891;191;1
13890;191;1
13889;191;1
13888;191;1
13887;191;1
13886;191;1
13885;191;1
13884;191;1
13883;191;1
13882;191;1
13881;191;1
13880;191;1
13879;191;1
13878;191;1
13877;191;1
13876;191;1
13875;191;1
13874;191;1
13873;191;1
13872;191;1
13871;191;1
13870;191;1
13869;191;1
13868;191;1
13867;191;1
13954;191;1
13953;191;1
13952;191;1
13951;191;1
13950;191;1
13949;191;1
13948;191;1
13947;191;1
13946;191;1
13945;191;1
13944;191;1
13943;191;1
13942;191;1
13941;191;1
13940;191;1
13939;191;1
13938;191;1
13937;191;1
13936;191;1
13935;191;1
13934;191;1
13933;191;1
13932;191;1
13931;191;1
13930;191;1
13929;191;1
13928;191;1
13927;191;1
13926;191;1
13925;191;1
13924;191;1
13923;191;1
13922;191;1
13921;191;1
13920;191;1
13919;191;1
13918;191;1
13917;191;1
13916;191;1
14132;191;1
14131;191;1
14130;191;1
14129;191;1
14128;191;1
14127;191;1
14126;191;1
14125;191;1
14124;191;1
14123;191;1
14122;191;1
14121;191;1
14120;191;1
14119;191;1
14118;191;1
14117;191;1
14116;191;1
14115;191;1
14114;191;1
14113;191;1
14112;191;1
14111;191;1
14110;191;1
14109;191;1
14108;191;1
14107;191;1
14106;191;1
14105;191;1
14104;191;1
14103;191;1
14102;191;1
14101;191;1
14100;191;1
14099;191;1
14098;191;1
14097;191;1
14096;191;1
14095;191;1
14094;191;1
14093;191;1
14092;191;1
14091;191;1
14090;191;1
14089;191;1
14088;191;1
14087;191;1
14086;191;1
14085;191;1
14084;191;1
14083;191;1
14082;191;1
14081;191;1
14080;191;1
14079;191;1
14078;191;1
14077;191;1
14076;191;1
14075;191;1
14074;191;1
14073;191;1
14072;191;1
14071;191;1
14070;191;1
14069;191;1
14068;191;1
14067;191;1
14066;191;1
14065;191;1
14064;191;1
14063;191;1
14062;191;1
14061;191;1
14060;191;1
14059;191;1
14058;191;1
14057;191;1
14056;191;1
14055;191;1
14054;191;1
14053;191;1
14052;191;1
14051;191;1
14050;191;1
14049;191;1
14048;191;1
14047;191;1
14046;191;1
14045;191;1
14044;191;1
14043;191;1
14042;191;1
14041;191;1
14040;191;1
14039;191;1
14038;191;1
14037;191;1
14036;191;1
14035;191;1
14034;191;1
14033;191;1
14032;191;1
14031;191;1
14030;191;1
14029;191;1
14028;191;1
14027;191;1
14026;191;1
14025;191;1
14024;191;1
14023;191;1
14022;191;1
14021;191;1
14020;191;1
14019;191;1
14018;191;1
14017;191;1
14016;191;1
14015;191;1
14014;191;1
14013;191;1
14012;191;1
14011;191;1
14010;191;1
14009;191;1
14008;191;1
14007;191;1
14006;191;1
14005;191;1
14004;191;1
14003;191;1
14002;191;1
14001;191;1
14000;191;1
13999;191;1
13998;191;1
13997;191;1
13996;191;1
13995;191;1
13994;191;1
13993;191;1
13992;191;1
13991;191;1
13990;191;1
13989;191;1
13988;191;1
13987;191;1
13986;191;1
13985;191;1
13984;191;1
13983;191;1
13982;191;1
13981;191;1
13980;191;1
13979;191;1
13978;191;1
13977;191;1
13976;191;1
13975;191;1
13974;191;1
13973;191;1
13972;191;1
13971;191;1
13970;191;1
13969;191;1
13968;191;1
13967;191;1
13966;191;1
13965;191;1
13964;191;1
13963;191;1
13962;191;1
13961;191;1
13960;191;1
13959;191;1
13958;191;1
13957;191;1
13956;191;1
13955;191;1
14329;191;1
14328;191;1
14327;191;1
14326;191;1
14325;191;1
14324;191;1
14323;191;1
14322;191;1
14321;191;1
14320;191;1
14319;191;1
14318;191;1
14317;191;1
14316;191;1
14315;191;1
14314;191;1
14313;191;1
14312;191;1
14311;191;1
14310;191;1
14309;191;1
14308;191;1
14307;191;1
14306;191;1
14305;191;1
14304;191;1
14272;191;1
14271;191;1
14270;191;1
14269;191;1
14268;191;1
14267;191;1
14266;191;1
14265;191;1
14264;191;1
14263;191;1
14262;191;1
14261;191;1
14260;191;1
14259;191;1
14258;191;1
14257;191;1
14256;191;1
14255;191;1
14254;191;1
14253;191;1
14252;191;1
14251;191;1
14250;191;1
14249;191;1
14248;191;1
14247;191;1
14246;191;1
14245;191;1
14244;191;1
14243;191;1
14242;191;1
14241;191;1
14240;191;1
14239;191;1
14238;191;1
14237;191;1
14236;191;1
14235;191;1
14234;191;1
14233;191;1
14232;191;1
14231;191;1
14230;191;1
14229;191;1
14228;191;1
14227;191;1
14226;191;1
14225;191;1
14224;191;1
14223;191;1
14222;191;1
14221;191;1
14220;191;1
14219;191;1
14218;191;1
14217;191;1
14216;191;1
14215;191;1
14214;191;1
14213;191;1
14212;191;1
14211;191;1
14210;191;1
14209;191;1
14208;191;1
14207;191;1
14206;191;1
14205;191;1
14204;191;1
14203;191;1
14202;191;1
14201;191;1
14200;191;1
14199;191;1
14198;191;1
14197;191;1
14196;191;1
14195;191;1
14194;191;1
14193;191;1
14192;191;1
14191;191;1
14190;191;1
14189;191;1
14188;191;1
14187;191;1
14186;191;1
14185;191;1
14184;191;1
14183;191;1
14182;191;1
14181;191;1
14180;191;1
14179;191;1
14178;191;1
14177;191;1
14176;191;1
14175;191;1
14303;191;1
14302;191;1
14301;191;1
14300;191;1
14299;191;1
14298;191;1
14297;191;1
14296;191;1
14295;191;1
14294;191;1
14293;191;1
14292;191;1
14291;191;1
14290;191;1
14289;191;1
14288;191;1
14287;191;1
14286;191;1
14285;191;1
14284;191;1
14283;191;1
14282;191;1
14281;191;1
14280;191;1
14279;191;1
14278;191;1
14277;191;1
14276;191;1
14275;191;1
14274;191;1
14273;191;1
14174;191;1
14173;191;1
14172;191;1
14171;191;1
14170;191;1
14169;191;1
14168;191;1
14167;191;1
14166;191;1
14165;191;1
14164;191;1
14163;191;1
14162;191;1
14161;191;1
14160;191;1
14159;191;1
14158;191;1
14157;191;1
14156;191;1
14155;191;1
14154;191;1
14153;191;1
14152;191;1
14151;191;1
14150;191;1
14149;191;1
14148;191;1
14147;191;1
14146;191;1
14145;191;1
14144;191;1
14143;191;1
14142;191;1
14141;191;1
14140;191;1
14139;191;1
14138;191;1
14137;191;1
14136;191;1
14135;191;1
14134;191;1
14133;191;1
14350;191;1
14349;191;1
14348;191;1
14347;191;1
14346;191;1
14345;191;1
14344;191;1
14343;191;1
14342;191;1
14341;191;1
14340;191;1
14339;191;1
14338;191;1
14337;191;1
14336;191;1
14335;191;1
14334;191;1
14333;191;1
14332;191;1
14331;191;1
14330;191;1
14437;191;1
14436;191;1
14435;191;1
14434;191;1
14433;191;1
14432;191;1
14431;191;1
14430;191;1
14429;191;1
14428;191;1
14427;191;1
14426;191;1
14425;191;1
14424;191;1
14423;191;1
14422;191;1
14421;191;1
14420;191;1
14419;191;1
14418;191;1
14417;191;1
14416;191;1
14415;191;1
14414;191;1
14413;191;1
14412;191;1
14411;191;1
14410;191;1
14409;191;1
14408;191;1
14407;191;1
14406;191;1
14405;191;1
14404;191;1
14403;191;1
14402;191;1
14401;191;1
14400;191;1
14399;191;1
14398;191;1
14397;191;1
14396;191;1
14395;191;1
14394;191;1
14393;191;1
14392;191;1
14391;191;1
14390;191;1
14389;191;1
14388;191;1
14387;191;1
14386;191;1
14385;191;1
14384;191;1
14383;191;1
14382;191;1
14381;191;1
14380;191;1
14379;191;1
14378;191;1
14377;191;1
14376;191;1
14375;191;1
14374;191;1
14373;191;1
14372;191;1
14371;191;1
14370;191;1
14369;191;1
14368;191;1
14367;191;1
14366;191;1
14365;191;1
14364;191;1
14363;191;1
14362;191;1
14361;191;1
14360;191;1
14359;191;1
14358;191;1
14357;191;1
14356;191;1
14355;191;1
14354;191;1
14353;191;1
14352;191;1
14351;191;1
14545;191;1
14544;191;1
14543;191;1
14542;191;1
14541;191;1
14540;191;1
14539;191;1
14538;191;1
14537;191;1
14536;191;1
14535;191;1
14534;191;1
14533;191;1
14532;191;1
14531;191;1
14530;191;1
14529;191;1
14528;191;1
14527;191;1
14526;191;1
14525;191;1
14524;191;1
14523;191;1
14522;191;1
14521;191;1
14520;191;1
14519;191;1
14518;191;1
14517;191;1
14516;191;1
14515;191;1
14514;191;1
14513;191;1
14512;191;1
14511;191;1
14510;191;1
14509;191;1
14508;191;1
14507;191;1
14506;191;1
14505;191;1
14504;191;1
14503;191;1
14502;191;1
14501;191;1
14500;191;1
14499;191;1
14498;191;1
14497;191;1
14496;191;1
14495;191;1
14494;191;1
14493;191;1
14492;191;1
14491;191;1
14490;191;1
14489;191;1
14488;191;1
14487;191;1
14486;191;1
14485;191;1
14484;191;1
14483;191;1
14482;191;1
14481;191;1
14480;191;1
14479;191;1
14478;191;1
14477;191;1
14476;191;1
14475;191;1
14474;191;1
14473;191;1
14472;191;1
14471;191;1
14470;191;1
14469;191;1
14468;191;1
14467;191;1
14466;191;1
14465;191;1
14464;191;1
14463;191;1
14462;191;1
14461;191;1
14460;191;1
14459;191;1
14458;191;1
14457;191;1
14456;191;1
14455;191;1
14454;191;1
14453;191;1
14452;191;1
14451;191;1
14450;191;1
14449;191;1
14448;191;1
14447;191;1
14446;191;1
14445;191;1
14444;191;1
14443;191;1
14442;191;1
14441;191;1
14440;191;1
14439;191;1
14438;191;1
9038;191;1
9037;191;1
9036;191;1
9035;191;1
9034;191;1
9033;191;1
9032;191;1
9031;191;1
9030;191;1
9029;191;1
9028;191;1
9027;191;1
9026;191;1
9025;191;1
9024;191;1
9023;191;1
9022;191;1
9021;191;1
9020;191;1
9019;191;1
9018;191;1
9017;191;1
9016;191;1
9015;191;1
9014;191;1
9013;191;1
9012;191;1
9011;191;1
9010;191;1
9009;191;1
9008;191;1
9007;191;1
9006;191;1
9005;191;1
9004;191;1
9003;191;1
9002;191;1
9001;191;1
9000;191;1
8999;191;1
8998;191;1
8997;191;1
8996;191;1
8995;191;1
8994;191;1
8993;191;1
8992;191;1
8991;191;1
8990;191;1
8989;191;1
8988;191;1
8987;191;1
8986;191;1
8985;191;1
8984;191;1
8983;191;1
8982;191;1
8981;191;1
8980;191;1
8979;191;1
8978;191;1
8977;191;1
8976;191;1
8975;191;1
8974;191;1
8973;191;1
8972;191;1
8971;191;1
8970;191;1
8969;191;1
8968;191;1
8967;191;1
8966;191;1
8965;191;1
8964;191;1
8963;191;1
8962;191;1
8961;191;1
8960;191;1
8959;191;1
8958;191;1
8957;191;1
8956;191;1
8955;191;1
8954;191;1
8953;191;1
8952;191;1
8951;191;1
8950;191;1
8949;191;1
8948;191;1
8947;191;1
8946;191;1
8945;191;1
8944;191;1
8943;191;1
8942;191;1
8941;191;1
8940;191;1
8939;191;1
8938;191;1
8937;191;1
8936;191;1
8935;191;1
8934;191;1
8933;191;1
8932;191;1
8931;191;1
8930;191;1
8929;191;1
8928;191;1
8927;191;1
8926;191;1
8925;191;1
8924;191;1
8923;191;1
8922;191;1
8921;191;1
8920;191;1
8919;191;1
8918;191;1
8917;191;1
8916;191;1
8915;191;1
8914;191;1
8913;191;1
8912;191;1
8911;191;1
8910;191;1
8909;191;1
8908;191;1
8907;191;1
8906;191;1
8905;191;1
8904;191;1
8903;191;1
8902;191;1
8901;191;1
8900;191;1
9238;191;1
9237;191;1
9236;191;1
9235;191;1
9234;191;1
9233;191;1
9232;191;1
9231;191;1
9230;191;1
9229;191;1
9228;191;1
9227;191;1
9226;191;1
9225;191;1
9224;191;1
9223;191;1
9222;191;1
9221;191;1
9220;191;1
9219;191;1
9218;191;1
9217;191;1
9216;191;1
9215;191;1
9214;191;1
9213;191;1
